,numberFire_FP,numberFire_CI,Ranks_Ovr.,Ranks_Pos.,Passing_C/A,Passing_Yds,Passing_TDs,Passing_Ints,Rushing_Att,Rushing_Yds,Rushing_TDs,Receiving_Rec,Receiving_Tgt,Receiving_Yds,Receiving_TDs
"DeVante Parker  D. Parker  (WR, MIA)",117.77,94.89-140.65,#122,#45,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,72.67,122.6,836.34,5.77
"Gus Edwards  G. Edwards  (RB, BAL)",115.63,92.72-138.54,#123,#35,0.00/0.00,0.0,0.0,0.0,145.05,678.74,6.02,12.66,17.15,94.57,0.77
"Tre'Quan Smith  T. Smith  (WR, NO)",115.6,92.89-138.31,#124,#46,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,56.04,91.61,858.34,5.06
"Antonio Brown  A. Brown  (WR, TB)",114.74,92.12-137.36,#125,#47,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,69.03,108.29,735.46,6.94
"Marvin Jones  M. Jones  (WR, JAC)",114.7,92.08-137.32,#126,#48,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,61.1,95.66,820.1,5.4
"Mecole Hardman  M. Hardman  (WR, KC)",114.32,91.73-136.91,#127,#49,0.00/0.00,0.0,0.0,0.0,6.51,34.3,0.27,55.05,87.52,800.86,5.13
"Corey Davis  C. Davis  (WR, NYJ)",114.1,91.53-136.67,#128,#50,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,67.56,106.59,884.99,4.38
"Dallas Goedert  D. Goedert  (TE, PHI)",113.05,90.58-135.52,#129,#6,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,70.73,108.71,766.5,6.16
"Marquise Brown  M. Brown  (WR, BAL)",112.93,90.46-135.4,#130,#51,0.00/0.00,0.0,0.0,0.0,2.82,14.48,0.16,57.42,93.12,742.24,6.11
"Michael Carter II  M. Carter II  (RB, NYJ)",112.87,90.18-135.56,#131,#36,0.00/0.00,0.0,0.0,0.0,138.31,594.6,3.46,35.2,47.15,243.41,1.67
"T.J. Hockenson  T. Hockenson  (TE, DET)",112.23,89.82-134.64,#132,#7,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,79.64,117.43,815.46,5.23
"Kenyan Drake  K. Drake  (RB, LV)",111.21,88.65-133.77,#133,#37,0.00/0.00,0.0,0.0,0.0,134.9,593.28,4.4,27.76,38.25,200.47,1.2
"James Robinson  J. Robinson  (RB, JAC)",110.76,88.23-133.29,#134,#38,0.00/0.00,0.0,0.0,0.0,164.03,701.93,4.67,14.99,19.93,104.97,0.65
"Darnell Mooney  D. Mooney  (WR, CHI)",109.45,87.28-131.62,#135,#52,0.00/0.00,0.0,0.0,0.0,3.06,15.46,0.17,64.03,105.11,796.21,4.72
"Henry Ruggs  H. Ruggs  (WR, LV)",108.85,86.74-130.96,#136,#53,0.00/0.00,0.0,0.0,0.0,5.34,28.47,0.21,55.78,89.35,822.59,3.9
"A.J. Dillon  A. Dillon  (RB, GB)",107.9,85.6-130.2,#137,#39,0.00/0.00,0.0,0.0,0.0,146.49,620.44,4.35,19.43,25.67,143.42,1.0
"T.Y. Hilton  T. Hilton  (WR, IND)",107.64,85.62-129.66,#138,#54,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,57.47,98.34,778.89,4.99
"Tony Pollard  T. Pollard  (RB, DAL)",107.64,85.36-129.92,#138,#40,0.00/0.00,0.0,0.0,0.0,104.45,487.09,2.82,38.71,52.12,312.11,1.89
"David Johnson  D. Johnson  (RB, HOU)",107.13,84.9-129.36,#140,#41,0.00/0.00,0.0,0.0,0.0,133.11,539.95,4.18,29.15,43.39,226.26,1.33
"Russell Gage  R. Gage  (WR, ATL)",106.87,84.92-128.82,#141,#55,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,71.02,107.73,807.35,4.44
"Jaylen Waddle  J. Waddle  (WR, MIA)",106.55,84.63-128.47,#142,#56,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,66.49,102.26,769.49,5.08
"Michael Pittman Jr.  M. Pittman Jr.  (WR, IND)",106.41,84.5-128.32,#143,#57,0.00/0.00,0.0,0.0,0.0,0.93,4.75,0.0,61.9,103.16,749.51,5.22
"Emmanuel Sanders  E. Sanders  (WR, BUF)",106.13,84.24-128.02,#144,#58,0.00/0.00,0.0,0.0,0.0,4.3,22.96,0.2,59.83,91.41,742.43,4.81
"Latavius Murray  L. Murray  (RB, NO)",105.5,83.4-127.6,#145,#42,0.00/0.00,0.0,0.0,0.0,131.78,553.77,4.65,21.92,30.44,168.09,0.99
"Jalen Reagor  J. Reagor  (WR, PHI)",104.71,82.94-126.48,#146,#59,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,58.05,96.3,813.95,4.06
"Elijah Moore  E. Moore  (WR, NYJ)",104.37,82.63-126.11,#147,#60,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,64.0,99.37,780.93,4.54
"Noah Fant  N. Fant  (TE, DEN)",103.29,81.65-124.93,#148,#8,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,68.15,106.75,743.69,4.89
"James Conner  J. Conner  (RB, ARI)",101.72,79.91-123.53,#149,#43,0.00/0.00,0.0,0.0,0.0,133.34,563.16,4.49,23.2,30.34,158.65,0.99
"Logan Thomas  L. Thomas  (TE, WSH)",99.22,77.93-120.51,#150,#9,0.00/0.00,0.0,0.0,0.0,2.24,10.6,0.21,63.86,96.35,666.41,5.02
"Jamaal Williams  J. Williams  (RB, DET)",99.06,77.47-120.65,#151,#44,0.00/0.00,0.0,0.0,0.0,125.5,531.61,3.44,28.39,36.77,187.35,1.09
"Devin Singletary  D. Singletary  (RB, BUF)",98.28,76.74-119.82,#152,#45,0.00/0.00,0.0,0.0,0.0,108.32,475.08,3.53,30.33,42.31,206.63,1.62
"Breshad Perriman  B. Perriman  (WR, DET)",97.53,76.38-118.68,#153,#61,0.00/0.00,0.0,0.0,0.0,1.89,9.78,0.03,50.55,93.43,736.11,3.74
"Tyler Higbee  T. Higbee  (TE, LA)",97.42,76.27-118.57,#154,#10,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,56.23,85.35,648.86,5.45
"Allen Lazard  A. Lazard  (WR, GB)",93.44,72.63-114.25,#155,#62,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,52.05,79.26,675.94,4.35
"Gabriel Davis  G. Davis  (WR, BUF)",93.35,72.55-114.15,#156,#63,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,48.95,81.32,659.9,4.69
"Mike Gesicki  M. Gesicki  (TE, MIA)",92.27,71.56-112.98,#157,#11,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,61.8,96.42,607.7,5.37
"Rashod Bateman  R. Bateman  (WR, BAL)",92.08,71.39-112.77,#158,#64,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,55.03,85.37,661.35,4.62
"Rondale Moore  R. Moore  (WR, ARI)",92.04,71.35-112.73,#159,#65,0.00/0.00,0.0,0.0,0.0,2.33,11.83,0.12,55.2,84.6,682.38,3.8
"Robert Tonyan  R. Tonyan  (TE, GB)",91.28,70.66-111.9,#160,#12,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,52.7,76.07,585.31,5.48
"Cole Beasley  C. Beasley  (WR, BUF)",90.82,70.25-111.39,#161,#66,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,54.6,81.94,641.66,4.42
"DeSean Jackson  D. Jackson  (WR, LA)",90.59,70.04-111.14,#162,#67,0.00/0.00,0.0,0.0,0.0,9.28,47.26,0.38,38.36,66.77,604.33,3.85
"Tyrell Williams  T. Williams  (WR, DET)",89.65,69.17-110.13,#163,#68,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,51.37,80.93,690.73,3.52
"Parris Campbell  P. Campbell  (WR, IND)",88.63,68.24-109.02,#164,#69,0.00/0.00,0.0,0.0,0.0,0.93,4.77,0.0,51.19,82.89,615.34,4.62
"Sterling Shepard  S. Shepard  (WR, NYG)",87.88,67.55-108.21,#165,#70,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,66.24,99.4,654.28,3.77
"Evan Engram  E. Engram  (TE, NYG)",87.28,67.01-107.55,#166,#13,0.00/0.00,0.0,0.0,0.0,4.11,19.52,0.21,58.84,92.51,592.33,4.17
"Keelan Cole  K. Cole  (WR, NYJ)",87.16,66.9-107.42,#167,#71,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,53.83,90.15,652.65,3.86
"Van Jefferson  V. Jefferson  (WR, LA)",86.48,66.27-106.69,#168,#72,0.00/0.00,0.0,0.0,0.0,4.64,23.12,0.18,46.34,73.07,584.61,4.22
"A.J. Green  A. Green  (WR, ARI)",85.92,65.75-106.09,#169,#73,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,49.38,90.73,623.28,4.05
"Irv Smith Jr.  I. Smith Jr.  (TE, MIN)",85.92,65.76-106.08,#169,#14,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,53.05,82.55,555.29,5.1
"Terrace Marshall Jr.  T. Marshall  (WR, CAR)",85.44,65.33-105.55,#171,#74,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,54.58,89.8,612.84,4.16
"Blake Jarwin  B. Jarwin  (TE, DAL)",84.91,64.84-104.98,#172,#15,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,51.67,76.27,606.75,4.08
"Randall Cobb  R. Cobb  (WR, HOU)",84.58,64.53-104.63,#173,#75,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,49.64,74.66,641.73,3.56
"Anthony Miller  A. Miller  (WR, CHI)",84.53,64.49-104.57,#174,#76,0.00/0.00,0.0,0.0,0.0,4.53,23.71,0.18,50.85,84.1,591.35,3.84
"John Brown  J. Brown  (WR, LV)",83.52,63.56-103.48,#175,#77,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,42.95,79.76,620.73,3.57
"Phillip Lindsay  P. Lindsay  (RB, HOU)",83.36,63.01-103.71,#176,#46,0.00/0.00,0.0,0.0,0.0,110.84,491.77,3.25,16.44,22.86,104.39,0.7
"Jonnu Smith  J. Smith  (TE, NE)",82.71,62.83-102.59,#177,#16,0.00/0.00,0.0,0.0,0.0,0.51,2.38,0.02,50.03,78.43,558.09,4.44
"Hunter Henry  H. Henry  (TE, NE)",81.83,62.02-101.64,#178,#17,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,51.42,78.69,548.04,4.57
"Adam Trautman  A. Trautman  (TE, NO)",81.31,61.53-101.09,#179,#18,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,50.3,81.66,557.2,4.3
"Rob Gronkowski  R. Gronkowski  (TE, TB)",81.18,61.42-100.94,#180,#19,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,40.01,63.68,481.65,5.56
"Anthony Firkser  A. Firkser  (TE, TEN)",81.05,61.3-100.8,#181,#20,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,52.25,76.58,522.8,4.85
"James White  J. White  (RB, NE)",80.8,60.65-100.95,#182,#47,0.00/0.00,0.0,0.0,0.0,43.61,184.11,1.54,47.38,67.24,394.39,2.4
"Tevin Coleman  T. Coleman  (RB, NYJ)",80.77,60.63-100.91,#183,#48,0.00/0.00,0.0,0.0,0.0,114.65,489.06,3.22,12.59,17.28,91.11,0.56
"Jared Cook  J. Cook  (TE, LAC)",80.61,60.9-100.32,#184,#21,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,47.76,74.54,548.93,4.33
"Christian Kirk  C. Kirk  (WR, ARI)",80.13,60.46-99.8,#185,#78,0.00/0.00,0.0,0.0,0.0,2.33,11.96,0.11,49.63,77.69,580.69,3.41
"J.D. McKissic  J. McKissic  (RB, WSH)",78.93,58.93-98.93,#186,#49,0.00/0.00,0.0,0.0,0.0,57.08,241.79,1.49,46.73,62.5,353.55,2.02
"Nyheim Hines  N. Hines  (RB, IND)",77.92,58-97.84,#187,#50,0.00/0.00,0.0,0.0,0.0,41.72,173.36,1.46,49.31,69.57,364.09,2.58
"Darius Slayton  D. Slayton  (WR, NYG)",77.56,58.11-97.01,#188,#79,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,46.01,80.44,591.17,3.13
"Alexander Mattison  A. Mattison  (RB, MIN)",77.25,57.38-97.12,#189,#51,0.00/0.00,0.0,0.0,0.0,92.46,411.54,3.05,16.83,23.26,130.85,0.88
"Eric Ebron  E. Ebron  (TE, PIT)",76.73,57.35-96.11,#190,#22,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,51.32,80.99,505.49,4.46
"Josh Reynolds  J. Reynolds  (WR, TEN)",75.74,56.45-95.03,#191,#80,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,44.83,76.87,525.57,3.94
"Amon-Ra St. Brown  A. St. Brown  (WR, DET)",73.84,54.71-92.97,#192,#81,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,49.11,75.24,565.46,2.98
"Rashaad Penny  R. Penny  (RB, SEA)",72.69,53.19-92.19,#193,#52,0.00/0.00,0.0,0.0,0.0,79.76,353.06,2.65,19.71,26.83,149.83,1.15
"Nico Collins  N. Collins  (WR, HOU)",72.03,53.05-91.01,#194,#82,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,39.57,63.6,542.38,3.03
"Austin Hooper  A. Hooper  (TE, CLE)",71.83,52.88-90.78,#195,#23,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,48.94,67.8,479.17,3.95
"Jakobi Meyers  J. Meyers  (WR, NE)",71.52,52.59-90.45,#196,#83,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,43.89,69.79,554.81,2.73
"Zach Ertz  Z. Ertz  (TE, PHI)",70.56,51.71-89.41,#197,#24,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,52.19,83.2,496.64,3.53
"Nelson Agholor  N. Agholor  (WR, NE)",70.5,51.66-89.34,#198,#84,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,38.93,66.02,529.83,3.0
"Denzel Mims  D. Mims  (WR, NYJ)",70.41,51.58-89.24,#199,#85,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,41.35,65.93,536.18,2.86
"Marquez Callaway  M. Callaway  (WR, NO)",70.13,51.27-88.99,#200,#86,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,42.28,66.98,529.28,3.05
"Hunter Renfrow  H. Renfrow  (WR, LV)",69.7,50.93-88.47,#201,#87,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,42.89,65.44,536.45,2.79
"Tarik Cohen  T. Cohen  (RB, CHI)",69.43,50.18-88.68,#202,#53,0.00/0.00,0.0,0.0,0.0,40.69,177.44,1.13,47.29,66.05,332.41,2.3
"Justin Jackson  J. Jackson  (RB, LAC)",69.29,50.06-88.52,#203,#54,0.00/0.00,0.0,0.0,0.0,91.32,403.59,2.37,13.73,18.63,99.13,0.83
"Marquez Valdes-Scantling  M. Valdes-Scantling  (WR, GB)",66.18,47.7-84.66,#204,#88,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,30.91,54.3,486.16,2.98
"Rashard Higgins  R. Higgins  (WR, CLE)",65.56,47.14-83.98,#205,#89,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,35.29,55.94,487.72,2.99
"Cole Kmet  C. Kmet  (TE, CHI)",64.52,46.19-82.85,#206,#25,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,42.55,64.81,431.22,3.67
"Salvon Ahmed  S. Ahmed  (RB, MIA)",64.33,45.49-83.17,#207,#55,0.00/0.00,0.0,0.0,0.0,89.98,386.3,2.83,10.37,13.79,60.05,0.54
"Gerald Everett  G. Everett  (TE, SEA)",63.94,45.65-82.23,#208,#26,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,39.55,62.6,396.17,4.12
"Darrel Williams  D. Williams  (RB, KC)",62.39,43.71-81.07,#209,#56,0.00/0.00,0.0,0.0,0.0,70.81,295.72,2.2,19.16,25.92,142.38,1.03
"Jamison Crowder  J. Crowder  (WR, NYJ)",62.26,44.12-80.4,#210,#90,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,39.39,61.25,459.63,2.75
"Hayden Hurst  H. Hurst  (TE, ATL)",61.63,43.54-79.72,#211,#27,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,40.87,62.73,427.38,3.15
"Amari Rodgers  A. Rodgers  (WR, GB)",60.05,42.1-78,#212,#91,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,34.26,53.21,427.96,2.96
"D'Wayne Eskridge  D. Eskridge  (WR, SEA)",59.75,41.82-77.68,#213,#92,0.00/0.00,0.0,0.0,0.0,2.22,11.01,0.07,37.44,58.41,400.76,3.1
"Chris Conley  C. Conley  (WR, HOU)",59.67,41.75-77.59,#214,#93,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,34.24,57.56,461.7,2.37
"Sammy Watkins  S. Watkins  (WR, BAL)",59.62,41.7-77.54,#215,#94,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,33.5,56.39,393.3,3.48
"Mohamed Sanu  M. Sanu  (WR, SF)",57.49,39.76-75.22,#216,#95,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,39.87,61.14,417.46,2.7
"Zach Pascal  Z. Pascal  (WR, IND)",57.34,39.62-75.06,#217,#96,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,30.17,52.53,401.87,2.89
"Xavier Jones  X. Jones  (RB, LA)",57.29,39.01-75.57,#218,#57,0.00/0.00,0.0,0.0,0.0,71.78,306.79,2.09,13.06,17.85,97.83,0.85
"Chris Herndon  C. Herndon  (TE, NYJ)",56.77,39.1-74.44,#219,#28,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,37.19,53.71,391.82,3.08
"Ty Johnson  T. Johnson  (RB, NYJ)",56.61,38.39-74.83,#220,#58,0.00/0.00,0.0,0.0,0.0,83.2,360.5,1.99,10.3,13.75,64.75,0.49
"Dawson Knox  D. Knox  (TE, BUF)",55.67,38.1-73.24,#221,#29,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,31.75,50.44,356.06,3.43
"Tyler Conklin  T. Conklin  (TE, MIN)",55.53,37.96-73.1,#222,#30,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,34.33,51.79,359.35,3.34
"Kenneth Gainwell  K. Gainwell  (RB, PHI)",54.42,36.37-72.47,#223,#59,0.00/0.00,0.0,0.0,0.0,68.98,306.43,1.72,13.71,18.72,102.42,0.68
"Rhamondre Stevenson  R. Stevenson  (RB, NE)",54.4,36.35-72.45,#224,#60,0.00/0.00,0.0,0.0,0.0,77.6,332.77,2.38,7.67,10.73,54.46,0.35
"Tyler Eifert  T. Eifert  (TE, JAC)",54.26,36.8-71.72,#225,#31,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,35.57,54.06,351.17,3.17
"Jeff Wilson  J. Wilson  (RB, SF)",54.2,35.95-72.45,#226,#61,0.00/0.00,0.0,0.0,0.0,64.2,291.5,3.36,5.63,8.13,44.27,0.26
"Geronimo Allison  G. Allison  (WR, DET)",53.98,36.55-71.41,#227,#97,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,38.92,59.73,421.71,2.22
"Darrynton Evans  D. Evans  (RB, TEN)",52.38,34.49-70.27,#228,#62,0.00/0.00,0.0,0.0,0.0,47.41,198.15,1.28,25.58,34.72,174.71,1.29
"Dyami Brown  D. Brown  (WR, WSH)",52.15,34.88-69.42,#229,#98,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,28.93,45.65,397.54,2.12
"Damien Williams  D. Williams  (RB, CHI)",52.03,34.17-69.89,#230,#63,0.00/0.00,0.0,0.0,0.0,55.26,231.56,1.74,17.58,24.22,139.2,0.9
"James Washington  J. Washington  (WR, PIT)",51.29,34.09-68.49,#231,#99,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,29.01,49.89,373.9,2.36
"Mo Alie-Cox  M. Alie-Cox  (TE, IND)",51.05,33.87-68.23,#232,#32,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,29.08,44.94,331.4,3.04
"Demarcus Robinson  D. Robinson  (WR, KC)",50.99,33.82-68.16,#233,#100,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,29.4,46.69,355.69,2.63
"Donald Parham Jr.  D. Parham Jr.  (TE, LAC)",50.38,33.26-67.5,#234,#33,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,29.37,43.28,317.65,3.15
"Travis Fulgham  T. Fulgham  (WR, PHI)",50.1,33-67.2,#235,#101,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,28.36,47.56,377.53,2.09
"Jalen Guyton  J. Guyton  (WR, LAC)",49.79,32.72-66.86,#236,#102,0.00/0.00,0.0,0.0,0.0,3.96,21.06,0.19,24.22,39.68,331.18,2.29
"Kendrick Bourne  K. Bourne  (WR, NE)",49.64,32.57-66.71,#237,#103,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,29.13,48.24,373.19,2.08
"Olamide Zaccheaus  O. Zaccheaus  (WR, ATL)",49.37,32.33-66.41,#238,#104,0.00/0.00,0.0,0.0,0.0,1.04,5.42,0.0,28.18,44.58,369.02,2.0
"Mark Ingram  M. Ingram  (RB, HOU)",47.88,30.35-65.41,#239,#64,0.00/0.00,0.0,0.0,0.0,50.14,245.08,1.55,14.23,18.85,107.65,0.6
"Bryan Edwards  B. Edwards  (WR, LV)",47.78,30.88-64.68,#240,#105,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,27.86,43.91,363.56,1.95
"Deonte Harris  D. Harris  (WR, NO)",46.59,29.69-63.49,#241,#106,0.00/0.00,0.0,0.0,0.0,5.84,31.04,0.27,26.76,41.92,319.86,1.92
"David Njoku  D. Njoku  (TE, CLE)",43.41,26.88-59.94,#242,#34,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,25.56,40.11,282.63,2.53
"Cordarrelle Patterson  C. Patterson  (RB, ATL)",43.31,26.14-60.48,#243,#65,0.00/0.00,0.0,0.0,0.0,47.44,218.43,1.35,12.43,18.64,107.11,0.64
"K.J. Hamler  K. Hamler  (WR, DEN)",42.56,26.1-59.02,#244,#107,0.00/0.00,0.0,0.0,0.0,6.66,35.12,0.31,24.11,39.41,282.26,1.58
"Joshua Kelley  J. Kelley  (RB, LAC)",42.55,25.44-59.66,#245,#66,0.00/0.00,0.0,0.0,0.0,65.4,273.71,1.7,5.56,7.44,38.33,0.34
"Donte Moncrief  D. Moncrief  (WR, HOU)",42.34,25.9-58.78,#246,#108,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,24.3,44.35,304.79,1.98
"Marlon Mack  M. Mack  (RB, IND)",42.21,25.12-59.3,#247,#67,0.00/0.00,0.0,0.0,0.0,47.24,206.28,1.85,9.73,14.1,73.07,0.52
"Jack Doyle  J. Doyle  (TE, IND)",41.95,25.54-58.36,#248,#35,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,26.51,40.85,268.46,2.63
"Josh Palmer  J. Palmer  (WR, LAC)",41.04,24.71-57.37,#249,#109,0.00/0.00,0.0,0.0,0.0,0.0,0.0,0.0,24.06,39.08,293.42,1.97
"Samaje Perine  S. Perine  (RB, CIN)",40.67,23.71-57.63,#250,#68,0.00/0.00,0.0,0.0,0.0,63.76,260.78,1.48,6.0,7.95,43.49,0.26
